date,keyword,impressions,clicks,spend,sales,orders,ctr,cpc,cvr,acos,roas,bid,inventory_level,stock_out_flag,organic_rank,impressions_change_1d,clicks_change_1d,spend_change_1d,sales_change_1d,orders_change_1d,ctr_change_1d,cvr_change_1d,acos_change_1d,cpc_change_1d,competitor_avg_price,sponsored_count,organic_count,competitor_avg_rating,competition_intensity,price_gap,market_pressure_score,anomaly_signal,alert_reason
2025-01-30 11:21:55.747224,Aloe vera juice,4550,290,3186.1096041714063,14363.89588638785,38,0.0639196365086843,10.986584841970366,0.1312037280884873,0.22181374951281624,4.508286804566282,10.079368517677537,63,0,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,10.079368517677537,0.0,-1,Organic visibility is dropping.
2025-01-31 11:21:55.747224,Aloe vera juice,4039,115,1323.5217438911807,7931.9926336009485,12,0.028572009075316446,11.508884729488528,0.11128231580542006,0.16685867032762627,5.993095821970201,13.598504738723113,51,0,2,-0.11230769230769233,-0.603448275862069,-0.5845962919297054,-0.4477826422344223,-0.6842105263157895,-0.5530010707830829,-0.15183571818654196,-0.24775325833448703,0.04753978556856908,0,0,0,0,0.0,13.598504738723113,0.0,-1,Sales dropped significantly (-44.8%)
2025-02-02 11:21:55.747224,Aloe vera juice,4102,93,1370.5926325225569,4488.941824463335,13,0.022799939792816925,14.737555188414591,0.14655426808606084,0.3053264413125725,3.2751830981328856,15.997849051660081,14,0,55,0.04749744637385089,-0.23140495867768596,0.40843283702013666,-0.6375015348548554,-0.45833333333333337,-0.2646193779742123,-0.28493121115313036,2.885348415078666,0.832477132036952,0,0,0,0,0.0,15.997849051660081,0.0,-1,Sales dropped significantly (-63.8%) | Organic visibility is dropping.
2025-02-03 11:21:55.747224,Aloe vera juice,4595,220,2991.8688948199056,26787.730925223343,51,0.048005773594878794,13.599404067363206,0.23606150771755594,0.11168802998550206,8.953510954842766,12.293582330652157,0,1,89,0.12018527547537783,1.3655913978494625,1.182901632349659,4.967493447840769,2.923076923076923,1.1055219457203531,0.6107446804547096,-0.6342012519277247,-0.07722794632491703,0,0,0,0,0.0,12.293582330652157,0.0,-1,Low inventory! Risk of stock-out. | Organic visibility is dropping. | Sales surge detected! High demand.
2025-02-19 11:21:55.747224,Aloe vera juice,4273,265,2288.6184463051295,60935.44450274234,78,0.06218113753371067,8.63629602379294,0.2943564165441921,0.03755808240969068,26.62542749365664,8.425006353503061,0,1,2,0.0025809479117784306,0.38743455497382207,0.6593499414695827,4.6512890002131515,2.391304347826087,0.3804330474002904,1.3743576593926372,-0.7063767325636688,0.1959842974365671,0,0,0,0,0.0,8.425006353503061,0.0,-1,Low inventory! Risk of stock-out. | Sales surge detected! High demand.
2025-02-27 11:21:55.747224,Aloe vera juice,4085,325,4762.612891688579,50409.63566843755,68,0.07977522198547546,14.654193512887936,0.21165869072141952,0.09447822481824726,10.584449505944386,14.018379306466768,0,1,99,0.011890017339608594,0.5402843601895735,0.8875998960560967,3.336564954157396,1.2666666666666666,0.5199079155068247,0.45260232234477993,-0.5647246343568578,0.22548793251641963,0,0,0,0,0.0,14.018379306466768,0.0,-1,Low inventory! Risk of stock-out. | Organic visibility is dropping. | Sales surge detected! High demand.
2025-03-21 11:21:55.747224,Aloe vera juice,4026,155,2293.2413193633383,6171.611018317502,20,0.03868479856347765,14.795105286215085,0.1350660539778677,0.3715790435523137,2.6912174336850416,16.70381186062168,0,1,85,-0.06545961002785516,0.03333333333333344,0.7860704954405406,-0.4570245262059356,-0.45945945945945943,0.10959599030187905,-0.46310580899278575,2.289412840252795,0.7284553181682649,0,0,0,0,0.0,16.70381186062168,0.0,-1,Sales dropped significantly (-45.7%) | Low inventory! Risk of stock-out. | Organic visibility is dropping.
2025-04-03 11:21:55.747224,Aloe vera juice,4093,310,4570.169446456672,30170.073115158106,92,0.07585574634123755,14.742482085344102,0.2991862484060658,0.1514802244267853,6.6015217747668995,16.527953924485608,0,1,93,-0.06701618418053334,0.8902439024390243,2.3628670400274525,0.17415593864265744,1.4210526315789473,1.017834704481451,0.27582745864431946,1.8640719084681194,0.7790651437564589,0,0,0,0,0.0,16.527953924485608,0.0,-1,Low inventory! Risk of stock-out. | Organic visibility is dropping.
2025-04-20 11:21:55.747224,Aloe vera juice,4557,301,4348.744846946109,34317.598120599505,81,0.06613924491083063,14.44765729882428,0.2699294781354823,0.12672054820572445,7.8913800023698615,14.955683748428456,0,1,1,0.09202012940330695,2.5,7.788738029936992,2.025319417539248,3.05,2.1766683516299703,0.13252587522957837,1.905061190889267,1.5110680085534263,0,0,0,0,0.0,14.955683748428456,0.0,-1,Low inventory! Risk of stock-out. | Sales surge detected! High demand.
2025-08-09 11:21:55.747224,Aloe vera juice,4578,158,2348.9268973620915,10988.881534513563,20,0.034522700951751646,14.866625932671464,0.12849910858030264,0.21375486576906388,4.678256078064573,16.13693036047731,0,1,20,-0.11740890688259109,-0.487012987012987,-0.39331531719353674,-0.8362262215087002,-0.7752808988764045,-0.41899589900664047,-0.5577075377505094,2.704406702924623,0.18265115382525754,0,0,0,0,0.0,16.13693036047731,0.0,-1,Sales dropped significantly (-83.6%) | Low inventory! Risk of stock-out.
